1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0
21,455265;9,625512;31,965137;30,460217;22,488302;33,904503;10,106454;-12,903519
-0,121581554;-2,1989417;1,5616708;25,296574;-1,2382923;-31,595844;-8,066525;-6,3657584
10,639606;-15,238231;8,018632;-9,515837;-15,004933;-18,172365;-7,241622;-39,027927
-28,522665;-32,106976;-25,751848;-18,221518;-6,2603693;-22,776783;-14,205127;-47,41152
-37,710373;-11,961838;-15,102554;-19,31517;-19,97559;-39,585236;-40,046047;-51,10414
-29,98769;5,2384715;24,302057;11,127359;-5,514637;27,745024;-29,206173;-2,742569
1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0

10,299667;-11,46573;7,6922975;9,728901;29,962547;-16,424576;20,217812;14,478281
11,029292;7,7182364;20,671272;3,772047;8,704154;18,100607;12,9751835;13,692863
-5,284164;16,558802;-0,4410931;35,86036;5,13568;-1,1147885;6,232437;-6,5096555
2,0702314;-2,1718688;17,344896;14,070032;10,436308;26,236986;-4,129527;0,564525
10,757029;17,250534;0,4199115;-1,3320632;-17,959242;14,452846;-1,9904442;-12,496535
2,2524452;-2,0752277;-19,276653;4,3812895;15,723394;-4,1441865;-6,479941;-12,6989765
2,825975;2,5607936;0,54526097;-6,613038;13,128496;1,588604;9,623822;-1,8716438
5,6949973;6,6252756;-9,334189;3,4952877;-0,84173155;-1,5524998;19,28448;7,433212

-14,113758;7,887939;4,7486525;2,8969717;13,515498;2,1885164;2,5279818;-12,348633
-13,565379;4,9664774;22,29402;11,935547;1,484279;29,809137;-2,1550791;-10,486451
12,315046;-21,229643;-6,207395;5,126666;15,818285;2,498631;-16,02415;-6,3868685
8,667755;12,630689;-6,8348885;16,164248;7,4309607;7,5431824;-4,2692137;-2,0386305
-7,13489;-12,032922;2,0068538;-12,569588;1,444551;1,0356405;1,4372458;-13,338926
6,1280603;-5,60017;-20,264477;-7,9660378;-0,89555246;-2,19497;4,796015;-13,855068
-3,4709263;-10,136139;-13,027969;-6,120359;1,6795428;6,7627544;11,722901;7,719493
-11,683254;-7,0165324;4,500839;-5,0233493;-3,7377825;4,3185825;2,4483557;3,4939423

4,536166;23,714916;27,253172;12,886923;10,728213;10,486965;39,285706;1,7967613
8,585301;10,261102;13,393513;16,038986;27,214458;7,319704;8,424471;11,952619
17,903322;13,893282;17,63788;0,23212291;7,628113;26,800394;4,3906755;6,765297
4,8176336;15,342409;-2,9757268;13,708453;22,867285;11,937452;1,5211765;10,940769
10,231867;1,0047487;-2,9717503;1,0049784;22,390354;5,0871973;8,918128;-4,4357862
-4,425836;6,2021995;8,967413;15,341169;-2,047895;-2,8032405;-0,36356783;-11,068117
-9,665619;-4,1111493;-3,804101;17,8811;4,5260973;5,218018;3,851493;-19,534288
10,344332;0,13234997;-16,268778;-3,84489;17,37952;19,386301;-3,7803588;20,31582

16,221222;27,850086;22,324131;36,906403;1,8862473;33,222473;11,096896;18,182007
5,2281;7,1284904;28,321003;22,677916;17,09051;61,09505;-1,334326;4,458085
12,392401;32,357113;1,3406358;16,333632;17,284325;0,86490667;25,453249;9,82812
19,88761;11,238;21,181812;38,027027;11,705482;23,809006;28,571108;21,757402
13,134434;24,074339;7,208349;22,207796;13,075339;23,660248;28,690416;17,235622
23,188118;11,460595;29,698536;14,916998;21,07321;3,0829043;14,663411;20,481241
7,852524;6,759;16,43766;17,65945;15,827745;21,03484;10,647258;3,2494411
12,616266;-2,2383382;10,29907;16,022263;16,993553;11,301894;5,405031;6,4480915

100,0;100,0;100,0;100,0;100,0;94,43768;106,902855;100,0
101,86971;100,0;100,0;100,0;93,890755;109,30297;100,471695;94,47156
97,68939;100,0;94,368286;103,739815;103,36217;100,051254;100,76414;100,71934
98,64158;101,36656;98,55666;102,03891;112,63003;99,38501;82,01693;96,007256
99,6939;83,87736;99,781334;98,830795;111,262825;82,12095;89,77408;93,62704
103,26521;92,078224;102,634346;97,45254;97,360214;93,889404;107,73064;100,408264
101,43794;96,70376;103,686;111,35163;86,42775;113,673454;106,0842;91,43609
110,9897;93,72078;114,613174;97,86431;134,7324;109,87194;93,03431;87,90115
